date,forecast_best,Category
2024-01-14,2751.54931640625,Furniture
2024-01-15,2748.15380859375,Furniture
2024-01-16,2744.4716796875,Furniture
2024-01-17,2741.44189453125,Furniture
2024-01-18,2738.84423828125,Furniture
2024-01-19,2736.643798828125,Furniture
2024-01-20,2734.928955078125,Furniture
2024-01-21,2733.521728515625,Furniture
2024-01-22,2732.464111328125,Furniture
2024-01-23,2731.55029296875,Furniture
2024-01-24,2730.798828125,Furniture
2024-01-25,2730.18115234375,Furniture
2024-01-26,2729.677978515625,Furniture
2024-01-27,2729.2734375,Furniture
2024-01-28,2728.94384765625,Furniture
2024-01-29,2728.677001953125,Furniture
2024-01-30,2728.457275390625,Furniture
2024-01-31,2728.277099609375,Furniture
2024-01-02,2598.340972116648,Clothing
2024-01-03,2337.0495259343493,Clothing
2024-01-04,2458.258948862378,Clothing
2024-01-05,2434.173437989327,Clothing
2024-01-06,2338.780655475377,Clothing
2024-01-07,2490.491850779691,Clothing
2024-01-08,2328.0384046920994,Clothing
2024-01-09,2597.5306218080364,Clothing
2024-01-10,2345.0712616756723,Clothing
2024-01-11,2474.817617061571,Clothing
2024-01-12,2458.9429035152325,Clothing
2024-01-13,2371.41465141121,Clothing
2024-01-14,2530.6349221663895,Clothing
2024-01-15,2375.336555259466,Clothing
2024-01-16,2651.641266995044,Clothing
2024-01-17,2405.6720993237227,Clothing
2024-01-18,2541.6140491231163,Clothing
2024-01-19,2531.6736777765864,Clothing
2024-01-20,2449.85544086707,Clothing
2024-01-21,2614.599620103424,Clothing
2024-01-22,2464.6761347972456,Clothing
2024-01-23,2746.240132770154,Clothing
2024-01-24,2505.441943892818,Clothing
2024-01-25,2646.4853150045333,Clothing
2024-01-26,2641.584815003668,Clothing
2024-01-27,2564.740236709236,Clothing
2024-01-28,2734.372959283883,Clothing
2024-01-29,2589.2186223324006,Clothing
2024-01-30,2875.382074788,Clothing
2024-01-31,2638.9472320658147,Clothing
